0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xCA, 0x6A, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x08, 0x00, 0xE2, 0x01, 
0x04, 0x20, 0x00, 0xF2, 0x01, 
0x04, 0x62, 0x70, 0x20, 0x01, 
0x04, 0x5A, 0x71, 0x22, 0x01, 
0x04, 0x4A, 0x70, 0x34, 0x01, 
0x04, 0x42, 0x71, 0x22, 0x01, 
0x04, 0x3A, 0x6D, 0x22, 0x01, 
0x04, 0x32, 0x6E, 0x22, 0x01, 
0x04, 0x2A, 0x6F, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x50, 0x00, 0xE2, 0x01, 
0x04, 0x68, 0x00, 0xF2, 0x01, 
0x04, 0x92, 0x75, 0x20, 0x01, 
0x04, 0x8A, 0x76, 0x22, 0x01, 
0x04, 0x7A, 0x75, 0x34, 0x01, 
0x04, 0x72, 0x76, 0x22, 0x01, 
0x04, 0x52, 0x72, 0x22, 0x01, 
0x04, 0x4A, 0x73, 0x22, 0x01, 
0x04, 0x42, 0x74, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x80, 0x00, 0xE2, 0x01, 
0x04, 0x98, 0x00, 0xF2, 0x01, 
0x04, 0xC2, 0x7A, 0x20, 0x01, 
0x04, 0xBA, 0x7B, 0x22, 0x01, 
0x04, 0xAA, 0x7A, 0x34, 0x01, 
0x04, 0xA2, 0x7B, 0x22, 0x01, 
0x04, 0x82, 0x77, 0x22, 0x01, 
0x04, 0x7A, 0x78, 0x22, 0x01, 
0x04, 0x72, 0x79, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xB0, 0x00, 0xE2, 0x01, 
0x04, 0xC8, 0x00, 0xF2, 0x01, 
0x04, 0xF2, 0x7F, 0x20, 0x01, 
0x04, 0xEA, 0x80, 0x22, 0x01, 
0x04, 0xDA, 0x7F, 0x34, 0x01, 
0x04, 0xD2, 0x80, 0x22, 0x01, 
0x02, 0xBA, 0x7C, 0x22, 0x01, 
0x02, 0xB2, 0x7D, 0x22, 0x01, 
0x02, 0xAA, 0x7E, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xE0, 0x00, 0xE2, 0x01, 
0x04, 0xF8, 0x00, 0xF2, 0x01, 
0x05, 0x22, 0x84, 0x20, 0x01, 
0x05, 0x1A, 0x85, 0x22, 0x01, 
0x05, 0x0A, 0x84, 0x34, 0x01, 
0x05, 0x02, 0x85, 0x22, 0x01, 
0x04, 0xE2, 0x81, 0x22, 0x01, 
0x04, 0xDA, 0x82, 0x22, 0x01, 
0x04, 0xD2, 0x83, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x10, 0x00, 0xE2, 0x01, 
0x05, 0x28, 0x00, 0xF2, 0x01, 
0x05, 0x52, 0x89, 0x20, 0x01, 
0x05, 0x4A, 0x8A, 0x22, 0x01, 
0x05, 0x3A, 0x89, 0x34, 0x01, 
0x05, 0x32, 0x8A, 0x22, 0x01, 
0x05, 0x12, 0x86, 0x22, 0x01, 
0x05, 0x0A, 0x87, 0x22, 0x01, 
0x05, 0x02, 0x88, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x40, 0x00, 0xE2, 0x01, 
0x05, 0x58, 0x00, 0xF2, 0x01, 
0x05, 0x82, 0x8E, 0x20, 0x01, 
0x05, 0x7A, 0x8F, 0x22, 0x01, 
0x05, 0x6A, 0x8E, 0x34, 0x01, 
0x05, 0x62, 0x8F, 0x22, 0x01, 
0x03, 0x62, 0x8B, 0x22, 0x01, 
0x03, 0x5A, 0x8C, 0x22, 0x01, 
0x03, 0x52, 0x8D, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x70, 0x00, 0xE2, 0x01, 
0x05, 0x88, 0x00, 0xF2, 0x01, 
0x05, 0xB2, 0x93, 0x20, 0x01, 
0x05, 0xAA, 0x94, 0x22, 0x01, 
0x05, 0x9A, 0x93, 0x34, 0x01, 
0x05, 0x92, 0x94, 0x22, 0x01, 
0x05, 0x72, 0x90, 0x22, 0x01, 
0x05, 0x6A, 0x91, 0x22, 0x01, 
0x05, 0x62, 0x92, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xA0, 0x00, 0xE2, 0x01, 
0x05, 0xB8, 0x00, 0xF2, 0x01, 
0x05, 0xE2, 0x98, 0x20, 0x01, 
0x05, 0xDA, 0x99, 0x22, 0x01, 
0x05, 0xCA, 0x98, 0x34, 0x01, 
0x05, 0xC2, 0x99, 0x22, 0x01, 
0x05, 0xA2, 0x95, 0x22, 0x01, 
0x05, 0x9A, 0x96, 0x22, 0x01, 
0x05, 0x92, 0x97, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xD0, 0x00, 0xE2, 0x01, 
0x05, 0xE8, 0x00, 0xF2, 0x01, 
0x06, 0x12, 0x9D, 0x20, 0x01, 
0x06, 0x0A, 0x9E, 0x22, 0x01, 
0x05, 0xFA, 0x9D, 0x34, 0x01, 
0x05, 0xF2, 0x9E, 0x22, 0x01, 
0x04, 0x0A, 0x9A, 0x22, 0x01, 
0x04, 0x02, 0x9B, 0x22, 0x01, 
0x03, 0xFA, 0x9C, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x00, 0x00, 0xE2, 0x01, 
0x06, 0x18, 0x00, 0xF2, 0x01, 
0x06, 0x42, 0xA2, 0x20, 0x01, 
0x06, 0x3A, 0xA3, 0x22, 0x01, 
0x06, 0x2A, 0xA2, 0x34, 0x01, 
0x06, 0x22, 0xA3, 0x22, 0x01, 
0x06, 0x02, 0x9F, 0x22, 0x01, 
0x05, 0xFA, 0xA0, 0x22, 0x01, 
0x05, 0xF2, 0xA1, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x30, 0x00, 0xE2, 0x01, 
0x06, 0x48, 0x00, 0xF2, 0x01, 
0x06, 0x72, 0xA7, 0x20, 0x01, 
0x06, 0x6A, 0xA8, 0x22, 0x01, 
0x06, 0x5A, 0xA7, 0x34, 0x01, 
0x06, 0x52, 0xA8, 0x22, 0x01, 
0x06, 0x32, 0xA4, 0x22, 0x01, 
0x06, 0x2A, 0xA5, 0x22, 0x01, 
0x06, 0x22, 0xA6, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x60, 0x00, 0xE2, 0x01, 
0x06, 0x78, 0x00, 0xF2, 0x01, 
0x06, 0xA2, 0xAC, 0x20, 0x01, 
0x06, 0x9A, 0xAD, 0x22, 0x01, 
0x06, 0x8A, 0xAC, 0x34, 0x01, 
0x06, 0x82, 0xAD, 0x22, 0x01, 
0x04, 0xB2, 0xA9, 0x22, 0x01, 
0x04, 0xAA, 0xAA, 0x22, 0x01, 
0x04, 0xA2, 0xAB, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x90, 0x00, 0xE2, 0x01, 
0x06, 0xA8, 0x00, 0xF2, 0x01, 
0x06, 0xD2, 0xB1, 0x20, 0x01, 
0x06, 0xCA, 0xB2, 0x22, 0x01, 
0x06, 0xBA, 0xB1, 0x34, 0x01, 
0x06, 0xB2, 0xB2, 0x22, 0x01, 
0x06, 0x92, 0xAE, 0x22, 0x01, 
0x06, 0x8A, 0xAF, 0x22, 0x01, 
0x06, 0x82, 0xB0, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0xC0, 0x00, 0xE2, 0x01, 
0x06, 0xD8, 0x00, 0xF2, 0x01, 
0x07, 0x02, 0xB6, 0x20, 0x01, 
0x06, 0xFA, 0xB7, 0x22, 0x01, 
0x06, 0xEA, 0xB6, 0x34, 0x01, 
0x06, 0xE2, 0xB7, 0x22, 0x01, 
0x06, 0xC2, 0xB3, 0x22, 0x01, 
0x06, 0xBA, 0xB4, 0x22, 0x01, 
0x06, 0xB2, 0xB5, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0xF0, 0x00, 0xE2, 0x01, 
0x07, 0x08, 0x00, 0xF2, 0x01, 
0x05, 0x40, 0x00, 0xC0, 0x01, 
0x05, 0x47, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x50, 0x00, 0xE2, 0x01, 
0x07, 0x58, 0x00, 0xF2, 0x01, 
0x07, 0x29, 0x08, 0x20, 0x01, 
0x07, 0x2A, 0xDA, 0x22, 0x41, 
0x07, 0x5A, 0xDA, 0x22, 0x01, 
0x07, 0x19, 0x08, 0x34, 0x01, 
0x07, 0x1A, 0xDA, 0x22, 0x41, 
0x07, 0x52, 0xDA, 0x82, 0x01, 
0x07, 0x52, 0xDA, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x20, 0x00, 0xE2, 0x01, 
0x07, 0x30, 0x00, 0xF2, 0x01, 
0x07, 0x60, 0x00, 0xF6, 0x01, 
0x07, 0x61, 0x1A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x68, 0x00, 0xE2, 0x01, 
0x07, 0x70, 0x00, 0xF2, 0x01, 
0x07, 0x68, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0xB9, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x02, 0xB8, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x07, 0x38, 0x00, 0xE2, 0x01, 
0x07, 0x70, 0x00, 0xC0, 0x01, 
0x07, 0x3F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x07, 0x48, 0x00, 0xE2, 0x01, 
0x07, 0x48, 0x00, 0xC0, 0x01, 
0x05, 0x47, 0xFF, 0x20, 0x01, 
0x07, 0x10, 0x00, 0xE2, 0x01, 
0x05, 0xD0, 0x00, 0xC0, 0x01, 
0x05, 0xD7, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0xB8, 0x00, 0xE2, 0x01, 
0x07, 0xC0, 0x00, 0xF2, 0x01, 
0x07, 0x91, 0x08, 0x20, 0x01, 
0x07, 0x92, 0xFD, 0x22, 0x41, 
0x07, 0xC2, 0xFD, 0x22, 0x01, 
0x07, 0x81, 0x08, 0x34, 0x01, 
0x07, 0x82, 0xFD, 0x22, 0x41, 
0x07, 0xBA, 0xFD, 0x82, 0x01, 
0x07, 0xBA, 0xFD, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x88, 0x00, 0xE2, 0x01, 
0x07, 0x98, 0x00, 0xF2, 0x01, 
0x07, 0xC8, 0x00, 0xF6, 0x01, 
0x07, 0xC9, 0x1A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0xD0, 0x00, 0xE2, 0x01, 
0x07, 0xD8, 0x00, 0xF2, 0x01, 
0x07, 0xD0, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0xDC, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x02, 0xDB, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x07, 0xA0, 0x00, 0xE2, 0x01, 
0x07, 0xD8, 0x00, 0xC0, 0x01, 
0x07, 0xA7, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x07, 0xB0, 0x00, 0xE2, 0x01, 
0x07, 0xB0, 0x00, 0xC0, 0x01, 
0x05, 0xD7, 0xFF, 0x20, 0x01, 
0x07, 0x78, 0x00, 0xE2, 0x01, 
0x06, 0xF0, 0x00, 0xC0, 0x01, 
0x06, 0xF7, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x20, 0x00, 0xE2, 0x01, 
0x08, 0x28, 0x00, 0xF2, 0x01, 
0x07, 0xF9, 0x08, 0x20, 0x01, 
0x07, 0xFB, 0x20, 0x22, 0x41, 
0x08, 0x2B, 0x20, 0x22, 0x01, 
0x07, 0xE9, 0x08, 0x34, 0x01, 
0x07, 0xEB, 0x20, 0x22, 0x41, 
0x08, 0x23, 0x20, 0x82, 0x01, 
0x08, 0x23, 0x20, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0xF0, 0x00, 0xE2, 0x01, 
0x08, 0x00, 0x00, 0xF2, 0x01, 
0x08, 0x30, 0x00, 0xF6, 0x01, 
0x08, 0x31, 0x1A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x38, 0x00, 0xE2, 0x01, 
0x08, 0x40, 0x00, 0xF2, 0x01, 
0x08, 0x38, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0xFF, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x02, 0xFE, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x08, 0x08, 0x00, 0xE2, 0x01, 
0x08, 0x40, 0x00, 0xC0, 0x01, 
0x08, 0x0F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x08, 0x18, 0x00, 0xE2, 0x01, 
0x08, 0x18, 0x00, 0xC0, 0x01, 
0x06, 0xF7, 0xFF, 0x20, 0x01, 
0x07, 0xE0, 0x00, 0xE2, 0x01, 
0x06, 0x60, 0x00, 0xC0, 0x01, 
0x06, 0x67, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x88, 0x00, 0xE2, 0x01, 
0x08, 0x90, 0x00, 0xF2, 0x01, 
0x08, 0x61, 0x08, 0x20, 0x01, 
0x08, 0x63, 0x43, 0x22, 0x41, 
0x08, 0x93, 0x43, 0x22, 0x01, 
0x08, 0x51, 0x08, 0x34, 0x01, 
0x08, 0x53, 0x43, 0x22, 0x41, 
0x08, 0x8B, 0x43, 0x82, 0x01, 
0x08, 0x8B, 0x43, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x58, 0x00, 0xE2, 0x01, 
0x08, 0x68, 0x00, 0xF2, 0x01, 
0x08, 0x98, 0x00, 0xF6, 0x01, 
0x08, 0x99, 0x1A, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0xA0, 0x00, 0xE2, 0x01, 
0x08, 0xA8, 0x00, 0xF2, 0x01, 
0x08, 0xA0, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x03, 0x22, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x03, 0x21, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x08, 0x70, 0x00, 0xE2, 0x01, 
0x08, 0xA8, 0x00, 0xC0, 0x01, 
0x08, 0x77, 0xFF, 0x20, 0x01, 
